elevation,mindate,maxdate,latitude,name,datacoverage,id,elevationUnit,longitude
272.8,1892-09-01,2010-12-31,42.7103,"WILLIAMSTON, MI US",1,GHCND:USC00209006,METERS,-84.2503
176.8,2004-08-01,2019-10-05,42.2011,"WYANDOTTE, MI US",1,GHCND:USC00209110,METERS,-83.1686
249.9,1926-09-01,2019-10-05,43.1447,"YALE 1 NNW, MI US",1,GHCND:USC00209188,METERS,-82.8011
253.6,2003-02-01,2019-10-05,43.8933,"BALDWIN MICHIGAN, MI US",1,GHCND:USR0000MBAL,METERS,-85.8506
289.9,2002-04-01,2019-10-05,44.8019,"BEAR MICHIGAN, MI US",0.9701,GHCND:USR0000MBRR,METERS,-86.0508
248.4,2002-05-01,2019-10-05,46.2536,"DOE LAKE MICHIGAN, MI US",0.9998,GHCND:USR0000MDOE,METERS,-86.7142
219.5,2002-04-01,2009-06-30,45.9536,"ELKHORN MICHIGAN, MI US",1,GHCND:USR0000MELK,METERS,-86.4053
320,2003-02-01,2019-10-05,44.6761,"MIO MICHIGAN, MI US",0.9749,GHCND:USR0000MMIO,METERS,-84.1283
274.3,2002-04-01,2019-10-05,46.25,"RACO MICHIGAN, MI US",0.994,GHCND:USR0000MRAC,METERS,-84.5833
221.3,2002-09-01,2019-10-05,46.2403,"SENEY MICHIGAN, MI US",0.9755,GHCND:USR0000MSEN,METERS,-85.9428
273.1,2002-10-01,2018-09-13,46.4578,"SPINCICH LAKE MICHIGAN, MI US",0.895,GHCND:USR0000MSPI,METERS,-85.6272
489.2,2003-04-01,2019-10-05,46.2689,"WATERSMEET MICHIGAN, MI US",0.9742,GHCND:USR0000MWAT,METERS,-89.17
213.4,2001-10-01,2019-10-05,47.9117,"WINDIGO MICHIGAN, MI US",0.8793,GHCND:USR0000MWDO,METERS,-89.1547
210,1996-07-01,2019-10-04,42.74611,"HOLLAND TULIP CITY AIRPORT, MI US",1,GHCND:USW00004839,METERS,-86.09667
242.6,1998-01-01,2019-10-02,41.86778,"ADRIAN LENAWEE CO AIRPORT, MI US",1,GHCND:USW00004847,METERS,-84.07944
406.9,1998-03-01,2019-10-04,45.01333,"GAYLORD OTSEGO CO AIRPORT, MI US",1,GHCND:USW00004854,METERS,-84.70139
178,1998-08-01,2004-09-21,45.95,"MANISTIQUE, MI US",0.9997,GHCND:USW00004856,METERS,-86.22972
176.8,1896-08-01,2019-08-31,42.6083,"MOUNT CLEMENS SELFRIDGE FIELD, MI US",1,GHCND:USW00014804,METERS,-82.8183
179.8,1948-01-01,2019-08-31,45.0605,"ALPENA WASTEWATER PLANT, MI US",1,GHCND:USW00014814,METERS,-83.428
282.9,1998-02-01,2019-10-04,42.3075,"BATTLE CREEK KELLOGG AIRPORT, MI US",1,GHCND:USW00014815,METERS,-85.25111
394.7,1948-05-01,2019-10-04,44.2655,"CADILLAC, MI US",1,GHCND:USW00014817,METERS,-85.3966
190.8,1948-01-01,2019-10-02,42.40917,"DETROIT CITY AIRPORT, MI US",1,GHCND:USW00014822,METERS,-83.01
180.1,1948-01-01,2019-10-05,45.7438,"ESCANABA, MI US",1,GHCND:USW00014824,METERS,-87.0406
234.7,1948-05-01,2019-10-04,42.9666,"FLINT FCWOS, MI US",1,GHCND:USW00014826,METERS,-83.7494
236.2,1892-12-01,2019-10-05,43.9758,"GLADWIN, MI US",1,GHCND:USW00014828,METERS,-84.4908
304.2,1948-05-01,2019-10-04,42.2667,"JACKSON REYNOLDS FIELD, MI US",1,GHCND:USW00014833,METERS,-84.4667
261.8,1948-01-01,2019-10-04,42.7761,"LANSING CAPITAL CITY AIRPORT, MI US",1,GHCND:USW00014836,METERS,-84.5997
186.8,1857-09-01,2019-10-05,46.5458,"MARQUETTE, MI US",1,GHCND:USW00014838,METERS,-87.3795
190.5,1896-06-01,2019-10-04,43.17111,"MUSKEGON CO AIRPORT, MI US",1,GHCND:USW00014840,METERS,-86.23667
214.9,1948-01-01,2019-10-04,45.5644,"PELLSTON REGIONAL AIRPORT, MI US",1,GHCND:USW00014841,METERS,-84.7927
201.2,1898-01-01,2019-10-04,43.53306,"SAGINAW MBS INTERNATIONAL AIRPORT, MI US",1,GHCND:USW00014845,METERS,-84.07972
220.1,1931-01-01,2019-10-04,46.4794,"SAULT STE MARIE SANDERSON FIELD, MI US",1,GHCND:USW00014847,METERS,-84.3572
188.4,1896-06-01,2019-10-04,44.74083,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",1,GHCND:USW00014850,METERS,-85.5825
236.8,1948-01-01,2019-10-02,42.23333,"DETROIT WILLOW RUN AIRPORT, MI US",1,GHCND:USW00014853,METERS,-83.53333
333.8,1948-01-01,2019-10-02,47.16861,"HANCOCK HOUGHTON CO AIRPORT, MI US",1,GHCND:USW00014858,METERS,-88.48889
190.2,1940-01-01,2010-12-31,46.66667,"GRAND MARAIS, MI US",1,GHCND:USW00014859,METERS,-85.95
266.7,2004-11-01,2019-10-04,46.3345,"CHATHAM 1 SE, MI US",1,GHCND:USW00054810,METERS,-86.92
445.3,2007-09-01,2019-10-04,44.908,"GAYLORD 9 SSW, MI US",1,GHCND:USW00054854,METERS,-84.7203
350.8,1964-07-01,2019-10-04,44.3591,"HOUGHTON LAKE ROSCOMMON CO AIRPORT, MI US",1,GHCND:USW00094814,METERS,-84.6738
264.6,1998-01-01,2019-10-04,42.23472,"KALAMAZOO BATTLE CREEK INTERNATIONAL AIRPORT, MI US",1,GHCND:USW00094815,METERS,-85.55194
297.5,1998-08-01,2019-10-02,42.665,"PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US",1,GHCND:USW00094817,METERS,-83.41806
192.3,1942-08-01,2019-10-04,42.2313,"DETROIT METRO AIRPORT, MI US",1,GHCND:USW00094847,METERS,-83.3308
208.5,1916-10-01,2019-10-04,45.0716,"ALPENA CO REGIONAL AIRPORT, MI US",1,GHCND:USW00094849,METERS,-83.5644
431.3,1959-10-01,2019-10-04,46.5313,"MARQUETTE WEATHER SERVICE OFFICE AIRPORT, MI US",1,GHCND:USW00094850,METERS,-87.5491
244.8,1963-11-01,2019-10-04,42.8825,"GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US",1,GHCND:USW00094860,METERS,-85.52389
196,1996-07-01,2019-10-04,42.1256,"BENTON HARBOR, MI US",1,GHCND:USW00094871,METERS,-86.4284
255.7,1998-11-01,2019-10-02,42.22278,"ANN ARBOR MUNICIPAL AIRPORT, MI US",1,GHCND:USW00094889,METERS,-83.74444
350.2,1996-11-01,2019-10-01,45.81833,"IRON MOUNTAIN FORD AIRPORT, MI US",1,GHCND:USW00094893,METERS,-88.11444
179.8,1999-06-01,2019-10-02,44.02194,"PORT HOPE, MI US",1,GHCND:USW00094898,METERS,-82.79306
190.8,1998-08-01,2019-10-02,47.46667,"COPPER HARBOR, MI US",1,GHCND:USW00094899,METERS,-87.88333
446.2,1996-05-23,2019-10-06,44.90722,"GAYLORD, MI US",0.95,NEXRAD:KAPX,METERS,-84.71972
232.6,1995-01-05,2019-10-06,41.41306,"CLEVELAND, OH US",0.95,NEXRAD:KCLE,METERS,-81.86
435.3,1995-10-05,2019-10-06,46.83694,"DULUTH, MN US",0.95,NEXRAD:KDLH,METERS,-92.20972
326.7,1995-05-09,2019-10-06,42.69972,"DETROIT, MI US",0.95,NEXRAD:KDTX,METERS,-83.47167
207.9,1995-06-13,2019-10-06,44.49833,"GREEN BAY, WI US",0.95,NEXRAD:KGRB,METERS,-88.11111
237.1,1995-09-21,2019-10-06,42.89389,"GRAND RAPIDS, MI US",0.95,NEXRAD:KGRR,METERS,-85.54472
240.8,1995-04-24,2019-10-06,39.7075,"INDIANAPOLIS, IN US",0.95,NEXRAD:KIND,METERS,-86.28028
292.6,1997-12-09,2019-10-06,41.40861,"FORT WAYNE, IN US",0.95,NEXRAD:KIWX,METERS,-85.7
202.1,1995-04-13,2019-10-06,41.60444,"CHICAGO, IL US",0.95,NEXRAD:KLOT,METERS,-88.08472
292,1995-04-27,2019-10-06,42.96778,"MILWAUKEE, WI US",0.95,NEXRAD:KMKX,METERS,-88.55056
430.1,1995-10-16,2019-10-06,46.53111,"MARQUETTE, MI US",0.95,NEXRAD:KMQT,METERS,-87.54833
253.3,2009-01-01,2019-10-05,43.433,"FREMONT MUNICIPAL AIRPORT, MI US",1,WBAN:00140,METERS,-86
194.2,2009-04-06,2019-10-05,43.663,"JACK BARSTOW AIRPORT, MI US",1,WBAN:00216,METERS,-84.261
182.9,2005-01-01,2019-10-05,43.43333,"SAGINAW HARRY W BROWNE AIRPORT, MI US",1,WBAN:04829,METERS,-83.86667
210,2005-01-01,2019-10-05,42.74611,"HOLLAND TULIP CITY AIRPORT, MI US",1,WBAN:04839,METERS,-86.09667
242.6,2005-01-01,2019-10-05,41.86778,"ADRIAN LENAWEE CO AIRPORT, MI US",1,WBAN:04847,METERS,-84.07944
406.9,1999-09-01,2019-10-05,45.01333,"GAYLORD OTSEGO CO AIRPORT, MI US",1,WBAN:04854,METERS,-84.70139
178,1998-09-02,2004-12-31,45.95,"MANISTIQUE, MI US",0.97,WBAN:04856,METERS,-86.22972
189,2005-01-01,2019-10-05,44.98639,"BELLAIRE ANTRIM CO AIRPORT, MI US",1,WBAN:04863,METERS,-85.20306
243.5,2005-01-01,2019-10-05,46.25,"CHIPPEWA INTERNATIONAL AIRPORT, MI US",1,WBAN:04869,METERS,-84.46667
196.9,2005-01-01,2019-10-05,45.30472,"CHARLEVOIX MUNICIPAL AIRPORT, MI US",1,WBAN:04870,METERS,-85.27472
203.9,2005-01-01,2019-10-05,41.73583,"LAMBERTVILLE TOLEDO SUBURBAN AIRPORT, MI US",1,WBAN:04872,METERS,-83.65528
281.3,2005-01-01,2019-10-05,46.31111,"NEWBERRY LUCE CO AIRPORT, MI US",1,WBAN:04874,METERS,-85.45722
267.6,2005-01-01,2019-10-05,42.57444,"CHARLOTTE FITCH H BEACH AIRPORT, MI US",1,WBAN:04877,METERS,-84.81139
350.2,2005-01-01,2019-10-05,44.68028,"GRAYLING ARMY AIR FIELD AIRPORT, MI US",1,WBAN:04878,METERS,-84.72861
209.1,2005-01-01,2019-10-05,45.98333,"MANISTIQUE SCHOOLCRAFT CO AIRPORT, MI US",1,WBAN:04881,METERS,-86.18333
360.3,2005-01-01,2019-10-05,41.92111,"HILLSDALE MUNICIPAL AIRPORT, MI US",1,WBAN:04882,METERS,-84.58556
195.1,2005-01-01,2019-10-05,43.9625,"LUDINGTON MASON CO AIRPORT, MI US",1,WBAN:04883,METERS,-86.40778
206.3,2005-01-01,2019-10-05,45.42556,"HARBOR SPRINGS AIRPORT, MI US",1,WBAN:04884,METERS,-84.91333
230.1,2005-01-01,2019-10-05,43.62167,"MOUNT PLEASANT MUNICIPAL AIRPORT, MI US",1,WBAN:04885,METERS,-84.73722
292.3,2005-01-01,2019-10-05,41.93333,"COLDWATER BRANCH CO MEMORIAL AIRPORT, MI US",1,WBAN:04886,METERS,-85.0525
287.7,2005-01-01,2019-10-05,42.62944,"HOWELL LIVINGSTON CO AIRPORT, MI US",1,WBAN:04887,METERS,-83.98417
195.1,2005-01-01,2019-10-05,42.91083,"PORT HURON ST CLAIR CO INTERNATIONAL AIRPORT, MI US",1,WBAN:04888,METERS,-82.52861
203,2005-01-01,2019-10-05,45.68889,"BEAVER ISLAND AIRPORT, MI US",1,WBAN:04892,METERS,-85.56611
193.5,2005-01-01,2019-10-05,45.65361,"CHEBOYGAN CO AIRPORT, MI US",1,WBAN:04893,METERS,-84.51917
176.8,1936-12-01,2019-10-05,42.6083,"MOUNT CLEMENS SELFRIDGE FIELD, MI US",1,WBAN:14804,METERS,-82.8183
192.9,1943-07-01,2019-10-05,44.45,"OSCODA WURTSMITH AIRPORT, MI US",1,WBAN:14808,METERS,-83.4
282.9,1942-10-01,2019-10-05,42.3075,"BATTLE CREEK KELLOGG AIRPORT, MI US",0.76,WBAN:14815,METERS,-85.25111
397.8,1948-12-01,2019-10-05,44.28333,"CADILLAC WEXFORD CO AIRPORT, MI US",0.94,WBAN:14817,METERS,-85.41667
190.8,1948-01-01,2019-10-05,42.40917,"DETROIT CITY AIRPORT, MI US",1,WBAN:14822,METERS,-83.01
234.7,1948-12-01,2019-10-05,42.9666,"FLINT FCWOS, MI US",1,WBAN:14826,METERS,-83.7494
304.2,1949-01-01,2019-10-05,42.2667,"JACKSON REYNOLDS FIELD, MI US",0.9,WBAN:14833,METERS,-84.4667
261.8,1948-01-01,2019-10-05,42.7761,"LANSING CAPITAL CITY AIRPORT, MI US",1,WBAN:14836,METERS,-84.5997
190.5,1948-01-01,2019-10-05,43.17111,"MUSKEGON CO AIRPORT, MI US",1,WBAN:14840,METERS,-86.23667
214.9,1948-01-01,2019-10-05,45.5644,"PELLSTON REGIONAL AIRPORT, MI US",0.99,WBAN:14841,METERS,-84.7927
201.2,1948-12-01,2019-10-05,43.53306,"SAGINAW MBS INTERNATIONAL AIRPORT, MI US",1,WBAN:14845,METERS,-84.07972
220.1,1948-01-01,2019-10-05,46.4794,"SAULT STE MARIE SANDERSON FIELD, MI US",1,WBAN:14847,METERS,-84.3572
188.4,1948-12-01,2019-10-05,44.74083,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",1,WBAN:14850,METERS,-85.5825
236.8,1948-01-01,2019-10-05,42.23333,"DETROIT WILLOW RUN AIRPORT, MI US",0.97,WBAN:14853,METERS,-83.53333
333.8,1948-01-01,2019-10-05,47.16861,"HANCOCK HOUGHTON CO AIRPORT, MI US",1,WBAN:14858,METERS,-88.48889
282.9,2005-01-01,2019-10-05,43.71667,"BIG RAPIDS ROBEN HOOD AIRPORT, MI US",1,WBAN:14864,METERS,-85.5
266.7,2004-11-10,2019-09-20,46.3345,"CHATHAM 1 SE, MI US",1,WBAN:54810,METERS,-86.92
227.7,2005-08-17,2019-10-05,43.32222,"ALMA GRATIOT COMMUNITY AIRPORT, MI US",1,WBAN:54816,METERS,-84.68806
233.5,2005-01-01,2019-10-05,43.78028,"BAD AXE HURON CO MEMORIAL AIRPORT, MI US",1,WBAN:54817,METERS,-82.98556
192.6,2005-11-01,2019-10-05,44.62556,"FRANKFORT DOW MEMORIAL FIELD AIRPORT, MI US",1,WBAN:54818,METERS,-86.20083
178.9,2005-01-01,2019-10-05,42.09861,"GROSSE ILE MUNICIPAL AIRPORT, MI US",1,WBAN:54819,METERS,-83.16111
225.6,2005-01-01,2019-10-05,45.865,"MACKINAC ISLAND AIRPORT, MI US",1,WBAN:54820,METERS,-84.63722
286.8,2005-01-01,2019-10-05,42.25111,"MARSHALL BROOKS FIELD AIRPORT, MI US",1,WBAN:54821,METERS,-84.95556
281,2005-01-01,2019-10-05,42.56583,"MASON JEWETT FIELD AIRPORT, MI US",1,WBAN:54822,METERS,-84.43306
186.5,2005-04-25,2019-10-05,41.94,"MONROE CUSTER AIRPORT, MI US",1,WBAN:54823,METERS,-83.43472
224.3,2005-01-01,2019-10-05,42.99306,"OWOSSO COMMUNITY AIRPORT, MI US",1,WBAN:54824,METERS,-84.13889
204.2,2005-11-01,2019-10-05,45.40722,"ROGERS CITY PRESQUE ISLE CO AIRPORT, MI US",1,WBAN:54825,METERS,-83.81306
203,2005-11-01,2019-10-05,42.35083,"SOUTH HAVEN AREA REGIONAL AIRPORT, MI US",1,WBAN:54826,METERS,-86.25611
281.9,2005-01-01,2019-10-05,41.81667,"STURGIS KIRSCH MUNICIPAL AIRPORT, MI US",1,WBAN:54827,METERS,-85.43333
213.7,2005-02-01,2019-10-05,43.45889,"CARO TUSCOLA AREA AIRPORT, MI US",1,WBAN:54828,METERS,-83.44556
218.2,2005-01-01,2019-10-05,42.54306,"OAKLAND TROY AIRPORT, MI US",1,WBAN:54829,METERS,-83.17806
202.7,2006-08-31,2019-10-05,46.00722,"DRUMMOND ISLAND AIRPORT, MI US",1,WBAN:54844,METERS,-83.74278
251.2,2006-10-24,2019-10-05,41.95972,"THREE RIVERS MUNICIPAL DR HAINES AIRPORT, MI US",1,WBAN:54850,METERS,-85.59333
445.3,2007-09-19,2019-09-20,44.908,"GAYLORD 9 SSW, MI US",1,WBAN:54854,METERS,-84.7203
350.8,1964-04-20,2019-10-05,44.3591,"HOUGHTON LAKE ROSCOMMON CO AIRPORT, MI US",1,WBAN:94814,METERS,-84.6738
264.6,2005-01-01,2019-10-05,42.23472,"KALAMAZOO BATTLE CREEK INTERNATIONAL AIRPORT, MI US",1,WBAN:94815,METERS,-85.55194
297.5,2005-01-01,2019-10-05,42.665,"PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US",1,WBAN:94817,METERS,-83.41806
372.2,2005-01-01,2019-10-05,46.35,"GWINN K I SAWYER AFB, MI US",1,WBAN:94836,METERS,-87.4
192.3,1942-08-01,2019-10-05,42.2313,"DETROIT METRO AIRPORT, MI US",1,WBAN:94847,METERS,-83.3308
208.5,1959-09-01,2019-10-05,45.0716,"ALPENA CO REGIONAL AIRPORT, MI US",1,WBAN:94849,METERS,-83.5644
431.3,1973-01-01,2019-10-05,46.5313,"MARQUETTE WEATHER SERVICE OFFICE AIRPORT, MI US",0.49,WBAN:94850,METERS,-87.5491
181.1,2005-01-01,2019-10-05,45.73333,"ESCANABA DELTA CO AIRPORT, MI US",1,WBAN:94853,METERS,-87.08333
244.8,1963-12-01,2019-10-05,42.8825,"GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US",1,WBAN:94860,METERS,-85.52389
196,2005-01-01,2019-10-05,42.1256,"BENTON HARBOR, MI US",1,WBAN:94871,METERS,-86.4284
255.7,2005-01-01,2019-10-05,42.22278,"ANN ARBOR MUNICIPAL AIRPORT, MI US",1,WBAN:94889,METERS,-83.74444
350.2,2005-01-01,2019-10-05,45.81833,"IRON MOUNTAIN FORD AIRPORT, MI US",1,WBAN:94893,METERS,-88.11444
189.3,2005-01-01,2019-10-05,44.26667,"MANISTEE CO BLACKER AIRPORT, MI US",1,WBAN:94894,METERS,-86.25
190.5,2005-01-01,2019-10-05,45.11667,"MENOMINEE, MI US",1,WBAN:94896,METERS,-87.63333
179.8,2005-01-01,2019-10-05,44.02194,"PORT HOPE, MI US",0.99,WBAN:94898,METERS,-82.79306
190.8,2005-01-01,2019-10-05,47.46667,"COPPER HARBOR, MI US",1,WBAN:94899,METERS,-87.88333
374.9,2005-01-01,2019-10-05,46.53333,"IRONWOOD, MI US",1,WBAN:94926,METERS,-90.13333
